"Journal Data Filtered By:  Selected Editions: SCIE;SSCI;AHCI;ESCI Selected JCR Year: 2020 Selected Category Schema: WOS Selected Open Access: N Indicator: Custom"

Journal name,JCR Abbreviation,ISSN,eISSN,Category,Total Citations,2020 JIF,JIF Quartile,2020 JCI
"KIDNEY INTERNATIONAL","KIDNEY INT","0085-2538","1523-1755","UROLOGY & NEPHROLOGY - SCIE","52,616","10.612","Q1","3.01",
"NATURE CELL BIOLOGY","NAT CELL BIOL","1465-7392","1476-4679","CELL BIOLOGY - SCIE","52,554","28.824","Q1","3.85",
"COMPOSITE STRUCTURES","COMPOS STRUCT","0263-8223","1879-1085","MECHANICS - SCIE; MATERIALS SCIENCE, COMPOSITES - SCIE","52,533","5.407","Q1","1.29",
"PLoS Genetics","PLOS GENET","1553-7404","1553-7404","GENETICS & HEREDITY - SCIE","52,461","5.917","Q1","1.43",
"JOURNAL OF THE AMERICAN CERAMIC SOCIETY","J AM CERAM SOC","0002-7820","1551-2916","MATERIALS SCIENCE, CERAMICS - SCIE","52,460","3.784","Q1","1.14",
"Materials","MATERIALS","N/A","1996-1944","METALLURGY & METALLURGICAL ENGINEERING - SCIE; PHYSICS, CONDENSED MATTER - SCIE; PHYSICS, APPLIED - SCIE; CHEMISTRY, PHYSICAL - SCIE; MATERIALS SCIENCE, MULTIDISCIPLINARY - SCIE","52,459","3.623","Q1","0.63",
"JOURNAL OF CELL SCIENCE","J CELL SCI","0021-9533","1477-9137","CELL BIOLOGY - SCIE","52,388","5.285","Q2","0.8",
"JOURNAL OF HEPATOLOGY","J HEPATOL","0168-8278","1600-0641","GASTROENTEROLOGY & HEPATOLOGY - SCIE","52,239","25.083","Q1","4.06",
"Cell Metabolism","CELL METAB","1550-4131","1932-7420","ENDOCRINOLOGY & METABOLISM - SCIE; CELL BIOLOGY - SCIE","52,194","27.287","Q1","4.62",
"APPLIED OPTICS","APPL OPTICS","1559-128X","2155-3165","OPTICS - SCIE","51,811","1.98","Q3","0.69",
"CORROSION SCIENCE","CORROS SCI","0010-938X","1879-0496","MATERIALS SCIENCE, MULTIDISCIPLINARY - SCIE; METALLURGY & METALLURGICAL ENGINEERING - SCIE","51,405","7.205","Q1","1.71",
"Acta Biomaterialia","ACTA BIOMATER","1742-7061","1878-7568","MATERIALS SCIENCE, BIOMATERIALS - SCIE; ENGINEERING, BIOMEDICAL - SCIE","51,403","8.947","Q1","1.76",
"AMERICAN JOURNAL OF PUBLIC HEALTH","AM J PUBLIC HEALTH","0090-0036","1541-0048","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SSCI; PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","51,399","9.308","Q1","2.01",
"ENERGY AND BUILDINGS","ENERG BUILDINGS","0378-7788","1872-6178","ENGINEERING, CIVIL - SCIE; CONSTRUCTION & BUILDING TECHNOLOGY - SCIE; ENERGY & FUELS - SCIE","51,254","5.879","Q1","1.26",
"BMC GENOMICS","BMC GENOMICS","1471-2164","1471-2164","GENETICS & HEREDITY - SCIE; BIOTECHNOLOGY & APPLIED MICROBIOLOGY - SCIE","51,069","3.969","Q2","0.99",
"CEMENT AND CONCRETE RESEARCH","CEMENT CONCRETE RES","0008-8846","1873-3948","MATERIALS SCIENCE, MULTIDISCIPLINARY - SCIE; CONSTRUCTION & BUILDING TECHNOLOGY - SCIE","51,010","10.933","Q1","2.01",
"CHEMICAL PHYSICS LETTERS","CHEM PHYS LETT","0009-2614","1873-4448","PHYSICS, ATOMIC, MOLECULAR & CHEMICAL - SCIE; CHEMISTRY, PHYSICAL - SCIE","50,930","2.328","Q2","0.51",
"JOURNAL OF PHYSICS-CONDENSED MATTER","J PHYS-CONDENS MAT","0953-8984","1361-648X","PHYSICS, CONDENSED MATTER - SCIE","50,901","2.333","Q3","0.42",
"NEUROSCIENCE","NEUROSCIENCE","0306-4522","1873-7544","NEUROSCIENCES - SCIE","50,895","3.59","Q3","0.83",
"Nature Protocols","NAT PROTOC","1754-2189","1750-2799","BIOCHEMICAL RESEARCH METHODS - SCIE","50,848","13.491","Q1","3.23",
"CANCER CELL","CANCER CELL","1535-6108","1878-3686","ONCOLOGY - SCIE; CELL BIOLOGY - SCIE","50,839","31.743","Q1","5.31",
"Materials Science & Engineering C-Materials for Biological Applications","MAT SCI ENG C-MATER","0928-4931","1873-0191","MATERIALS SCIENCE, BIOMATERIALS - SCIE","50,537","7.328","Q1","1.27",
"INTERNATIONAL JOURNAL OF RADIATION ONCOLOGY BIOLOGY PHYSICS","INT J RADIAT ONCOL","0360-3016","1879-355X","ONCOLOGY - SCIE; RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING - SCIE","50,525","7.038","Q1","1.42",
"OPHTHALMOLOGY","OPHTHALMOLOGY","0161-6420","1549-4713","OPHTHALMOLOGY - SCIE","50,321","12.079","Q1","4.01",
"INFECTION AND IMMUNITY","INFECT IMMUN","0019-9567","1098-5522","IMMUNOLOGY - SCIE; INFECTIOUS DISEASES - SCIE","50,234","3.441","Q3","0.9",
"BIOLOGICAL PSYCHIATRY","BIOL PSYCHIAT","0006-3223","1873-2402","PSYCHIATRY - SCIE; NEUROSCIENCES - SCIE","50,157","13.382","Q1","2.91",
"MEDICINE","MEDICINE","0025-7974","1536-5964","MEDICINE, GENERAL & INTERNAL - SCIE","50,120","1.889","Q3","0.5",
"VACCINE","VACCINE","0264-410X","1873-2518","MEDICINE, RESEARCH & EXPERIMENTAL - SCIE; IMMUNOLOGY - SCIE","50,114","3.641","Q3","0.88",
"NATURE REVIEWS NEUROSCIENCE","NAT REV NEUROSCI","1471-003X","1471-0048","NEUROSCIENCES - SCIE","49,900","34.87","Q1","4.53",
"JOURNAL OF MOLECULAR LIQUIDS","J MOL LIQ","0167-7322","1873-3166","PHYSICS, ATOMIC, MOLECULAR & CHEMICAL - SCIE; CHEMISTRY, PHYSICAL - SCIE","49,876","6.165","Q1","1.21",
"CHEMICAL ENGINEERING SCIENCE","CHEM ENG SCI","0009-2509","1873-4405","ENGINEERING, CHEMICAL - SCIE","49,734","4.311","Q2","0.83",
"EUROPEAN JOURNAL OF MEDICINAL CHEMISTRY","EUR J MED CHEM","0223-5234","1768-3254","CHEMISTRY, MEDICINAL - SCIE","49,504","6.514","Q1","1.9",
"SOIL BIOLOGY & BIOCHEMISTRY","SOIL BIOL BIOCHEM","0038-0717","1879-3428","SOIL SCIENCE - SCIE","49,474","7.609","Q1","1.82",
"JOURNAL OF THE ACOUSTICAL SOCIETY OF AMERICA","J ACOUST SOC AM","0001-4966","1520-8524","ACOUSTICS - SCIE; AUDIOLOGY & SPEECH-LANGUAGE PATHOLOGY - SCIE","49,404","1.84","Q2","0.8",
"NANOTECHNOLOGY","NANOTECHNOLOGY","0957-4484","1361-6528","PHYSICS, APPLIED - SCIE; MATERIALS SCIENCE, MULTIDISCIPLINARY - SCIE; NANOSCIENCE & NANOTECHNOLOGY - SCIE","49,078","3.874","Q2","0.65",
"JOURNAL OF APPLIED PHYSIOLOGY","J APPL PHYSIOL","8750-7587","1522-1601","PHYSIOLOGY - SCIE; SPORT SCIENCES - SCIE","48,958","3.532","Q2","1.05",
"IEEE TRANSACTIONS ON GEOSCIENCE AND REMOTE SENSING","IEEE T GEOSCI REMOTE","0196-2892","1558-0644","IMAGING SCIENCE & PHOTOGRAPHIC TECHNOLOGY - SCIE; ENGINEERING, ELECTRICAL & ELECTRONIC - SCIE; GEOCHEMISTRY & GEOPHYSICS - SCIE; REMOTE SENSING - SCIE","48,898","5.6","Q1","1.66",
"Energies","ENERGIES","N/A","1996-1073","ENERGY & FUELS - SCIE","48,855","3.004","Q3","0.45",
"MARINE POLLUTION BULLETIN","MAR POLLUT BULL","0025-326X","1879-3363","ENVIRONMENTAL SCIENCES - SCIE; MARINE & FRESHWATER BIOLOGY - SCIE","48,810","5.553","Q1","1.44",
"JOURNAL OF PHYSICS D-APPLIED PHYSICS","J PHYS D APPL PHYS","0022-3727","1361-6463","PHYSICS, APPLIED - SCIE","48,515","3.207","Q2","0.58",
"STRATEGIC MANAGEMENT JOURNAL","STRATEGIC MANAGE J","0143-2095","1097-0266","MANAGEMENT - SSCI; BUSINESS - SSCI","48,420","8.641","Q1","2.13",
"ENVIRONMENTAL HEALTH PERSPECTIVES","ENVIRON HEALTH PERSP","0091-6765","1552-9924","TOXICOLOGY - SCIE; ENVIRONMENTAL SCIENCES - SCIE; PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","48,245","9.031","Q1","2.4",
"JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION","J AM STAT ASSOC","0162-1459","1537-274X","STATISTICS & PROBABILITY - SCIE","48,223","5.033","Q1","1.92",
"AMERICAN JOURNAL OF PSYCHIATRY","AM J PSYCHIAT","0002-953X","1535-7228","PSYCHIATRY - SCIE; PSYCHIATRY - SSCI","48,212","18.112","Q1","4.46",
"SEPARATION AND PURIFICATION TECHNOLOGY","SEP PURIF TECHNOL","1383-5866","1873-3794","ENGINEERING, CHEMICAL - SCIE","48,147","7.312","Q1","1.38",
"ACADEMY OF MANAGEMENT REVIEW","ACAD MANAGE REV","0363-7425","1930-3807","MANAGEMENT - SSCI; BUSINESS - SSCI","47,985","12.638","Q1","3.08",
"JOURNAL OF FINANCIAL ECONOMICS","J FINANC ECON","0304-405X","N/A","BUSINESS, FINANCE - SSCI; ECONOMICS - SSCI","47,904","6.988","Q1","2.9",
"CRITICAL CARE MEDICINE","CRIT CARE MED","0090-3493","1530-0293","CRITICAL CARE MEDICINE - SCIE","47,631","7.598","Q1","1.66",
"JOURNAL OF COMPUTATIONAL CHEMISTRY","J COMPUT CHEM","0192-8651","1096-987X","CHEMISTRY, MULTIDISCIPLINARY - SCIE","47,587","3.376","Q2","0.6",
"IEEE TRANSACTIONS ON POWER SYSTEMS","IEEE T POWER SYST","0885-8950","1558-0679","ENGINEERING, ELECTRICAL & ELECTRONIC - SCIE","47,533","6.663","Q1","1.88",
"SOLAR ENERGY","SOL ENERGY","0038-092X","1471-1257","ENERGY & FUELS - SCIE","47,228","5.742","Q2","0.83",
"HUMAN MOLECULAR GENETICS","HUM MOL GENET","0964-6906","1460-2083","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE; GENETICS & HEREDITY - SCIE","47,192","6.15","Q1","1.28",
"GENOME RESEARCH","GENOME RES","1088-9051","1549-5469","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE; BIOTECHNOLOGY & APPLIED MICROBIOLOGY - SCIE; GENETICS & HEREDITY - SCIE","47,142","9.043","Q1","2.69",
"JOURNAL OF AFFECTIVE DISORDERS","J AFFECT DISORDERS","0165-0327","1573-2517","PSYCHIATRY - SSCI; CLINICAL NEUROLOGY - SCIE; PSYCHIATRY - SCIE","46,992","4.839","Q1","1.27",
"JOURNAL OF BUSINESS RESEARCH","J BUS RES","0148-2963","1873-7978","BUSINESS - SSCI","46,935","7.55","Q1","1.87",
"NEUROCOMPUTING","NEUROCOMPUTING","0925-2312","1872-8286","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE - SCIE","46,751","5.719","Q1","1.16",
"IEEE TRANSACTIONS ON ANTENNAS AND PROPAGATION","IEEE T ANTENN PROPAG","0018-926X","1558-2221","TELECOMMUNICATIONS - SCIE; ENGINEERING, ELECTRICAL & ELECTRONIC - SCIE","46,705","4.388","Q1","1.29",
"JOURNAL OF NUTRITION","J NUTR","0022-3166","1541-6100","NUTRITION & DIETETICS - SCIE","46,705","4.798","Q2","1.14",
"JOURNAL OF BUSINESS ETHICS","J BUS ETHICS","0167-4544","1573-0697","ETHICS - SSCI; BUSINESS - SSCI","46,649","6.43","Q1","2.09",
"INTERNATIONAL JOURNAL OF ADVANCED MANUFACTURING TECHNOLOGY","INT J ADV MANUF TECH","0268-3768","1433-3015","ENGINEERING, MANUFACTURING - SCIE; AUTOMATION & CONTROL SYSTEMS - SCIE","46,641","3.226","Q2","0.69",
"GENETICS","GENETICS","0016-6731","1943-2631","GENETICS & HEREDITY - SCIE","46,409","4.562","Q2","1.08",
"ENDOCRINOLOGY","ENDOCRINOLOGY","0013-7227","1945-7170","ENDOCRINOLOGY & METABOLISM - SCIE","46,021","4.736","Q2","1.02",
"FERTILITY AND STERILITY","FERTIL STERIL","0015-0282","1556-5653","OBSTETRICS & GYNECOLOGY - SCIE; REPRODUCTIVE BIOLOGY - SCIE","45,819","7.329","Q1","2.1",
"TETRAHEDRON","TETRAHEDRON","0040-4020","1464-5416","CHEMISTRY, ORGANIC - SCIE","45,774","2.457","Q2","0.69",
"BIOMACROMOLECULES","BIOMACROMOLECULES","1525-7797","1526-4602","POLYMER SCIENCE - SCIE; BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE; CHEMISTRY, ORGANIC - SCIE","45,724","6.988","Q1","1.6",
"PLASTIC AND RECONSTRUCTIVE SURGERY","PLAST RECONSTR SURG","0032-1052","1529-4242","SURGERY - SCIE","45,657","4.763","Q1","1.64",
"GEOLOGY","GEOLOGY","0091-7613","1943-2682","GEOLOGY - SCIE","45,655","5.399","Q1","2.32",
"CATALYSIS TODAY","CATAL TODAY","0920-5861","1873-4308","CHEMISTRY, PHYSICAL - SCIE; CHEMISTRY, APPLIED - SCIE; ENGINEERING, CHEMICAL - SCIE","45,591","6.766","Q1","1.24",
"JOURNAL OF ETHNOPHARMACOLOGY","J ETHNOPHARMACOL","0378-8741","1872-7573","PLANT SCIENCES - SCIE; INTEGRATIVE & COMPLEMENTARY MEDICINE - SCIE; CHEMISTRY, MEDICINAL - SCIE; PHARMACOLOGY & PHARMACY - SCIE","45,551","4.36","Q1","1.35",
"JOURNAL OF THE AMERICAN SOCIETY OF NEPHROLOGY","J AM SOC NEPHROL","1046-6673","1533-3450","UROLOGY & NEPHROLOGY - SCIE","45,534","10.121","Q1","3.27",
"Science Translational Medicine","SCI TRANSL MED","1946-6234","1946-6242","CELL BIOLOGY - SCIE; MEDICINE, RESEARCH & EXPERIMENTAL - SCIE","45,509","17.992","Q1","4.05",
"ECONOMETRICA","ECONOMETRICA","0012-9682","1468-0262","STATISTICS & PROBABILITY - SCIE; MATHEMATICS, INTERDISCIPLINARY APPLICATIONS - SCIE; SOCIAL SCIENCES, MATHEMATICAL METHODS - SSCI; ECONOMICS - SSCI","45,506","5.844","Q1","2.2",
"AUTOMATICA","AUTOMATICA","0005-1098","1873-2836","AUTOMATION & CONTROL SYSTEMS - SCIE; ENGINEERING, ELECTRICAL & ELECTRONIC - SCIE","45,412","5.944","Q1","1.64",
"PAIN","PAIN","0304-3959","1872-6623","CLINICAL NEUROLOGY - SCIE; ANESTHESIOLOGY - SCIE; NEUROSCIENCES - SCIE","45,326","6.961","Q1","1.85",
"MANAGEMENT SCIENCE","MANAGE SCI","0025-1909","1526-5501","OPERATIONS RESEARCH & MANAGEMENT SCIENCE - SCIE; MANAGEMENT - SSCI","45,297","4.883","Q1","1.24",
"CHEMICAL GEOLOGY","CHEM GEOL","0009-2541","1872-6836","GEOCHEMISTRY & GEOPHYSICS - SCIE","45,176","4.015","Q1","1.26",
"COMPUTERS IN HUMAN BEHAVIOR","COMPUT HUM BEHAV","0747-5632","1873-7692","PSYCHOLOGY, EXPERIMENTAL - SSCI; PSYCHOLOGY, MULTIDISCIPLINARY - SSCI","45,035","6.829","Q1","2.27",
"MARINE ECOLOGY PROGRESS SERIES","MAR ECOL PROG SER","0171-8630","1616-1599","MARINE & FRESHWATER BIOLOGY - SCIE; OCEANOGRAPHY - SCIE; ECOLOGY - SCIE","44,961","2.824","Q1","0.96",
"PLANT AND SOIL","PLANT SOIL","0032-079X","1573-5036","PLANT SCIENCES - SCIE; AGRONOMY - SCIE; SOIL SCIENCE - SCIE","44,914","4.192","Q1","1.29",
"CLINICAL ORTHOPAEDICS AND RELATED RESEARCH","CLIN ORTHOP RELAT R","0009-921X","1528-1132","ORTHOPEDICS - SCIE; SURGERY - SCIE","44,823","4.291","Q1","1.73",
"FOOD RESEARCH INTERNATIONAL","FOOD RES INT","0963-9969","1873-7145","FOOD SCIENCE & TECHNOLOGY - SCIE","44,725","6.475","Q1","1.57",
"MOLECULAR ECOLOGY","MOL ECOL","0962-1083","1365-294X","ECOLOGY - SCIE; EVOLUTIONARY BIOLOGY - SCIE; BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","44,629","6.185","Q1","1.43",
"Nature Physics","NAT PHYS","1745-2473","1745-2481","PHYSICS, MULTIDISCIPLINARY - SCIE","44,499","20.034","Q1","6.16",
"HYPERTENSION","HYPERTENSION","0194-911X","1524-4563","PERIPHERAL VASCULAR DISEASE - SCIE","44,353","10.19","Q1","1.93",
"LWT-FOOD SCIENCE AND TECHNOLOGY","LWT-FOOD SCI TECHNOL","0023-6438","1096-1127","FOOD SCIENCE & TECHNOLOGY - SCIE","44,205","4.952","Q1","1.39",
"TRENDS IN ECOLOGY & EVOLUTION","TRENDS ECOL EVOL","0169-5347","1872-8383","EVOLUTIONARY BIOLOGY - SCIE; GENETICS & HEREDITY - SCIE; ECOLOGY - SCIE","44,128","17.712","Q1","1.73",
"EMERGING INFECTIOUS DISEASES","EMERG INFECT DIS","1080-6040","1080-6059","IMMUNOLOGY - SCIE; INFECTIOUS DISEASES - SCIE","44,052","6.883","Q1","1.48",
"INFORMATION SCIENCES","INFORM SCIENCES","0020-0255","1872-6291","COMPUTER SCIENCE, INFORMATION SYSTEMS - SCIE","44,038","6.795","Q1","2.18",
"COLLOIDS AND SURFACES A-PHYSICOCHEMICAL AND ENGINEERING ASPECTS","COLLOID SURFACE A","0927-7757","1873-4359","CHEMISTRY, PHYSICAL - SCIE","43,980","4.539","Q2","0.66",
"JOURNAL OF GEOPHYSICAL RESEARCH-SPACE PHYSICS","J GEOPHYS RES-SPACE","2169-9380","2169-9402","ASTRONOMY & ASTROPHYSICS - SCIE","43,883","2.811","Q2","0.64",
"APPLIED CATALYSIS A-GENERAL","APPL CATAL A-GEN","0926-860X","1873-3875","ENVIRONMENTAL SCIENCES - SCIE; CHEMISTRY, PHYSICAL - SCIE","43,859","5.706","Q1","1.02",
"JOURNAL OF MAGNETISM AND MAGNETIC MATERIALS","J MAGN MAGN MATER","0304-8853","1873-4766","PHYSICS, CONDENSED MATTER - SCIE; MATERIALS SCIENCE, MULTIDISCIPLINARY - SCIE","43,799","2.993","Q2","0.58",
"MEDICINE AND SCIENCE IN SPORTS AND EXERCISE","MED SCI SPORT EXER","0195-9131","1530-0315","SPORT SCIENCES - SCIE","43,794","5.411","Q1","1.76",
"ADVANCED DRUG DELIVERY REVIEWS","ADV DRUG DELIVER REV","0169-409X","1872-8294","PHARMACOLOGY & PHARMACY - SCIE","43,770","15.47","Q1","2.38",
"ANNALS OF NEUROLOGY","ANN NEUROL","0364-5134","1531-8249","CLINICAL NEUROLOGY - SCIE; NEUROSCIENCES - SCIE","43,732","10.422","Q1","2.66",
"AMERICAN JOURNAL OF PATHOLOGY","AM J PATHOL","0002-9440","1525-2191","PATHOLOGY - SCIE","43,729","4.307","Q2","1.47",
"AMERICAN JOURNAL OF EPIDEMIOLOGY","AM J EPIDEMIOL","0002-9262","1476-6256","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","43,624","4.897","Q1","1.79",
"AMERICAN JOURNAL OF HUMAN GENETICS","AM J HUM GENET","0002-9297","1537-6605","GENETICS & HEREDITY - SCIE","43,477","11.025","Q1","2.74",
"LANCET NEUROLOGY","LANCET NEUROL","1474-4422","1474-4465","CLINICAL NEUROLOGY - SCIE","43,459","44.182","Q1","9.69",
"BMC BIOINFORMATICS","BMC BIOINFORMATICS","1471-2105","1471-2105","MATHEMATICAL & COMPUTATIONAL BIOLOGY - SCIE; BIOTECHNOLOGY & APPLIED MICROBIOLOGY - SCIE; BIOCHEMICAL RESEARCH METHODS - SCIE","43,420","3.169","Q2","0.89",
"NATURE REVIEWS MICROBIOLOGY","NAT REV MICROBIOL","1740-1526","1740-1534","MICROBIOLOGY - SCIE","43,314","60.633","Q1","5.03",
"Soft Matter","SOFT MATTER","1744-683X","1744-6848","POLYMER SCIENCE - SCIE; PHYSICS, MULTIDISCIPLINARY - SCIE; CHEMISTRY, PHYSICAL - SCIE; MATERIALS SCIENCE, MULTIDISCIPLINARY - SCIE","43,276","3.679","Q2","0.79",
"JOURNAL OF NEUROSURGERY","J NEUROSURG","0022-3085","1933-0693","SURGERY - SCIE; CLINICAL NEUROLOGY - SCIE","43,275","5.115","Q1","1.77",
"ENGINEERING STRUCTURES","ENG STRUCT","0141-0296","1873-7323","ENGINEERING, CIVIL - SCIE","43,208","4.471","Q1","1.25",
"ENVIRONMENT INTERNATIONAL","ENVIRON INT","0160-4120","1873-6750","ENVIRONMENTAL SCIENCES - SCIE","43,201","9.621","Q1","1.78",
"JOURNAL OF NEUROPHYSIOLOGY","J NEUROPHYSIOL","0022-3077","1522-1598","PHYSIOLOGY - SCIE; NEUROSCIENCES - SCIE","43,101","2.714","Q3","0.68",
"COORDINATION CHEMISTRY REVIEWS","COORDIN CHEM REV","0010-8545","1873-3840","CHEMISTRY, INORGANIC & NUCLEAR - SCIE","43,025","22.315","Q1","1.84",
"ANALYTICAL BIOCHEMISTRY","ANAL BIOCHEM","0003-2697","1096-0309","CHEMISTRY, ANALYTICAL - SCIE; BIOCHEMICAL RESEARCH METHODS - SCIE; BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","42,956","3.365","Q2","0.77",
"FOOD HYDROCOLLOIDS","FOOD HYDROCOLLOID","0268-005X","1873-7137","FOOD SCIENCE & TECHNOLOGY - SCIE; CHEMISTRY, APPLIED - SCIE","42,938","9.147","Q1","2.15",
"BRITISH JOURNAL OF PHARMACOLOGY","BRIT J PHARMACOL","0007-1188","1476-5381","PHARMACOLOGY & PHARMACY - SCIE","42,892","8.74","Q1","2.14",
"NATURE REVIEWS GENETICS","NAT REV GENET","1471-0056","1471-0064","GENETICS & HEREDITY - SCIE","42,803","53.242","Q1","5.56",
"COMPOSITES SCIENCE AND TECHNOLOGY","COMPOS SCI TECHNOL","0266-3538","1879-1050","MATERIALS SCIENCE, COMPOSITES - SCIE","42,685","8.528","Q1","1.63",
"PHYSICS OF FLUIDS","PHYS FLUIDS","1070-6631","1089-7666","PHYSICS, FLUIDS & PLASMAS - SCIE; MECHANICS - SCIE","42,635","3.521","Q1","1.15",
"BIOORGANIC & MEDICINAL CHEMISTRY LETTERS","BIOORG MED CHEM LETT","0960-894X","1464-3405","CHEMISTRY, ORGANIC - SCIE; CHEMISTRY, MEDICINAL - SCIE","42,591","2.823","Q2","0.86",
"FOREST ECOLOGY AND MANAGEMENT","FOREST ECOL MANAG","0378-1127","1872-7042","FORESTRY - SCIE","42,562","3.558","Q1","1.6",
"LANCET INFECTIOUS DISEASES","LANCET INFECT DIS","1473-3099","1474-4457","INFECTIOUS DISEASES - SCIE","42,483","25.071","Q1","5.97",
"PLOS MEDICINE","PLOS MED","1549-1277","1549-1676","MEDICINE, GENERAL & INTERNAL - SCIE","42,447","11.069","Q1","3.45",
"AMERICAN JOURNAL OF SPORTS MEDICINE","AM J SPORT MED","0363-5465","1552-3365","SPORT SCIENCES - SCIE; ORTHOPEDICS - SCIE","42,235","6.203","Q1","2.29",
"CANCER LETTERS","CANCER LETT","0304-3835","1872-7980","ONCOLOGY - SCIE","42,177","8.679","Q1","1.67",
"EUROPEAN UROLOGY","EUR UROL","0302-2838","1873-7560","UROLOGY & NEPHROLOGY - SCIE","42,109","20.096","Q1","6.39",
"POWDER TECHNOLOGY","POWDER TECHNOL","0032-5910","1873-328X","ENGINEERING, CHEMICAL - SCIE","42,052","5.134","Q1","0.92",
"JNCI-Journal of the National Cancer Institute","JNCI-J NATL CANCER I","0027-8874","1460-2105","ONCOLOGY - SCIE","42,007","13.506","Q1","2.35",
"JOURNAL OF THE AMERICAN GERIATRICS SOCIETY","J AM GERIATR SOC","0002-8614","1532-5415","GERONTOLOGY - SSCI; GERIATRICS & GERONTOLOGY - SCIE","42,003","5.562","Q1","1.52",
"NATURE REVIEWS DRUG DISCOVERY","NAT REV DRUG DISCOV","1474-1776","1474-1784","PHARMACOLOGY & PHARMACY - SCIE; BIOTECHNOLOGY & APPLIED MICROBIOLOGY - SCIE","41,993","84.694","Q1","10.86",
"JOURNAL OF MATERIALS PROCESSING TECHNOLOGY","J MATER PROCESS TECH","0924-0136","1873-4774","ENGINEERING, MANUFACTURING - SCIE; ENGINEERING, INDUSTRIAL - SCIE; MATERIALS SCIENCE, MULTIDISCIPLINARY - SCIE","41,944","5.551","Q2","1.26",
"JOURNAL OF GEOPHYSICAL RESEARCH-OCEANS","J GEOPHYS RES-OCEANS","2169-9275","2169-9291","OCEANOGRAPHY - SCIE","41,932","3.405","Q1","1.4",
"WASTE MANAGEMENT","WASTE MANAGE","0956-053X","1879-2456","ENGINEERING, ENVIRONMENTAL - SCIE; ENVIRONMENTAL SCIENCES - SCIE","41,731","7.145","Q1","1.16",
"ANNALS OF THORACIC SURGERY","ANN THORAC SURG","0003-4975","1552-6259","SURGERY - SCIE; RESPIRATORY SYSTEM - SCIE; CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","41,620","4.33","Q1","1.18",
"Journal of Chemical Theory and Computation","J CHEM THEORY COMPUT","1549-9618","1549-9626","PHYSICS, ATOMIC, MOLECULAR & CHEMICAL - SCIE; CHEMISTRY, PHYSICAL - SCIE","41,591","6.006","Q1","1.34",
"INDUSTRIAL CROPS AND PRODUCTS","IND CROP PROD","0926-6690","1872-633X","AGRONOMY - SCIE; AGRICULTURAL ENGINEERING - SCIE","41,583","5.645","Q1","1.61",
"OBSTETRICS AND GYNECOLOGY","OBSTET GYNECOL","0029-7844","0029-7844","OBSTETRICS & GYNECOLOGY - SCIE","41,532","7.661","Q1","1.76",
"BMC CANCER","BMC CANCER","N/A","1471-2407","ONCOLOGY - SCIE","41,517","4.43","Q2","0.81",
"SCRIPTA MATERIALIA","SCRIPTA MATER","1359-6462","1872-8456","METALLURGY & METALLURGICAL ENGINEERING - SCIE; NANOSCIENCE & NANOTECHNOLOGY - SCIE; MATERIALS SCIENCE, MULTIDISCIPLINARY - SCIE","41,275","5.611","Q1","1.24",
"ECOLOGY LETTERS","ECOL LETT","1461-023X","1461-0248","ECOLOGY - SCIE","41,215","9.492","Q1","2.52",
"JOURNAL OF SOUND AND VIBRATION","J SOUND VIB","0022-460X","1095-8568","ACOUSTICS - SCIE; ENGINEERING, MECHANICAL - SCIE; MECHANICS - SCIE","41,178","3.655","Q1","1.18",
"Nature Chemistry","NAT CHEM","1755-4330","1755-4349","CHEMISTRY, MULTIDISCIPLINARY - SCIE","41,139","24.427","Q1","4.3",
"BIOMEDICINE & PHARMACOTHERAPY","BIOMED PHARMACOTHER","0753-3322","1950-6007","PHARMACOLOGY & PHARMACY - SCIE; MEDICINE, RESEARCH & EXPERIMENTAL - SCIE","41,029","6.53","Q1","1.62",
"ECOTOXICOLOGY AND ENVIRONMENTAL SAFETY","ECOTOX ENVIRON SAFE","0147-6513","1090-2414","TOXICOLOGY - SCIE; ENVIRONMENTAL SCIENCES - SCIE","40,995","6.291","Q1","1.44",
"COMPUTER METHODS IN APPLIED MECHANICS AND ENGINEERING","COMPUT METHOD APPL M","0045-7825","1879-2138","MECHANICS - SCIE; MATHEMATICS, INTERDISCIPLINARY APPLICATIONS - SCIE; ENGINEERING, MULTIDISCIPLINARY - SCIE","40,986","6.756","Q1","2.33",
"Cell Death & Disease","CELL DEATH DIS","2041-4889","2041-4889","CELL BIOLOGY - SCIE","40,835","8.469","Q1","1.2",
